station_id,n_per_id,station_name,station_latitude,station_longitude,city,departure_count,arrival_count,net_change,prop_inflow,is_transit,elevation,elev_units,station_longitude.1,station_latitude.1
3,1,Powell St BART Station (Market St at 4th St),37.78637526861584,-122.40490436553954,SanFrancisco,37092,39243,2151,0.057990941442898736,TRUE,13.2,meters,-122.40490436553954,37.78637526861584
4,1,Cyril Magnin St at Ellis St,37.78588062694133,-122.4089150084319,SanFrancisco,7687,7734,47,0.006114218810979576,FALSE,17.97,meters,-122.4089150084319,37.78588062694133
5,1,Powell St BART Station (Market St at 5th St),37.783899357084934,-122.40844488143921,SanFrancisco,29399,30837,1438,0.04891322834110004,TRUE,8.8,meters,-122.40844488143921,37.783899357084934
6,1,The Embarcadero at Sansome St,37.80477,-122.403234,SanFrancisco,43050,51008,7958,0.1848548199767712,FALSE,3.2,meters,-122.40323400000001,37.80477
7,1,Frank H Ogawa Plaza,37.8045623549303,-122.27173805236816,EastBay,10552,10637,85,0.008055344958301744,FALSE,13.07,meters,-122.27173805236816,37.8045623549303
8,1,The Embarcadero at Vallejo St,37.799953,-122.398525,SanFrancisco,14389,15129,740,0.051428174299812356,FALSE,3.18,meters,-122.39852500000002,37.799953
9,1,Broadway at Battery St,37.79857210846256,-122.40086898207666,SanFrancisco,12874,11770,-1104,-0.08575423333851173,FALSE,6.98,meters,-122.40086898207666,37.798572108462565
10,1,Washington St at Kearny St,37.79539293725452,-122.4047702550888,SanFrancisco,8897,9801,904,0.10160728335393954,FALSE,11.38,meters,-122.4047702550888,37.79539293725452
11,1,Davis St at Jackson St,37.79728,-122.398436,SanFrancisco,11667,12920,1253,0.1073969315162424,FALSE,3.29,meters,-122.39843599999999,37.79728
13,1,Commercial St at Montgomery St,37.794231,-122.402923,SanFrancisco,10839,10998,159,0.014669249930805425,FALSE,5.24,meters,-122.402923,37.794231
14,1,Clay St at Battery St,37.795001,-122.39997,SanFrancisco,13985,14636,651,0.04654987486592778,FALSE,3.8,meters,-122.39997,37.795001
15,1,San Francisco Ferry Building (Harry Bridges Plaza),37.795392,-122.394203,SanFrancisco,48956,55627,6671,0.13626521774654793,TRUE,3.24,meters,-122.394203,37.795392
16,1,Steuart St at Market St,37.79413,-122.39443,SanFrancisco,33893,33995,102,0.0030094709822087156,FALSE,3.12,meters,-122.39443,37.79413
17,1,Embarcadero BART Station (Beale St at Market St),37.792251,-122.397086,SanFrancisco,26566,23465,-3101,-0.11672814876157495,TRUE,3.72,meters,-122.397086,37.792251
18,1,Telegraph Ave at Alcatraz Ave,37.85022187449679,-122.26017236709595,EastBay,2587,2597,10,0.003865481252415926,FALSE,50.64,meters,-122.26017236709595,37.85022187449679
19,1,Post St at Kearny St,37.788975,-122.403452,SanFrancisco,18174,19958,1784,0.09816220975019259,FALSE,14.95,meters,-122.403452,37.788975
20,1,Mechanics Monument Plaza (Market St at Bush St),37.7913,-122.399051,SanFrancisco,15430,16219,789,0.05113415424497732,FALSE,4.67,meters,-122.39905100000001,37.79130000000001
21,1,Montgomery St BART Station (Market St at 2nd St),37.7896254,-122.400811,SanFrancisco,39308,44848,5540,0.1409382314032767,TRUE,8.68,meters,-122.40081099999999,37.7896254
22,1,Howard St at Beale St,37.789756,-122.394643,SanFrancisco,32858,28400,-4458,-0.1356747215290036,FALSE,4.27,meters,-122.394643,37.789756
23,1,The Embarcadero at Steuart St,37.791464,-122.391034,SanFrancisco,19844,19111,-733,-0.036938117315057445,FALSE,3.48,meters,-122.39103400000002,37.791464
24,1,Spear St at Folsom St,37.7896767,-122.3904285,SanFrancisco,15642,16768,1126,0.07198567958061629,FALSE,3.69,meters,-122.3904285,37.7896767
25,1,Howard St at 2nd St,37.787521780456245,-122.39740490913391,SanFrancisco,14527,14426,-101,-0.006952571074550836,FALSE,7.16,meters,-122.39740490913391,37.787521780456245
26,1,1st St at Folsom St,37.78729,-122.39438,SanFrancisco,7731,7977,246,0.03181994567326348,FALSE,12.7,meters,-122.39438000000001,37.78729
27,1,Beale St at Harrison St,37.7880593,-122.3918648,SanFrancisco,19193,19771,578,0.030115146147032774,FALSE,5.84,meters,-122.3918648,37.7880593
28,1,The Embarcadero at Bryant St,37.78716801474664,-122.38809792330358,SanFrancisco,15305,14176,-1129,-0.07376674289447893,FALSE,2.99,meters,-122.38809792330358,37.78716801474664
29,1,O'Farrell St at Divisadero St,37.782404601934104,-122.43944585323335,SanFrancisco,4778,3908,-870,-0.18208455420678107,FALSE,49.61,meters,-122.43944585323335,37.782404601934104
30,1,San Francisco Caltrain (Townsend St at 4th St),37.776598,-122.395282,SanFrancisco,42879,54662,11783,0.27479652044124164,TRUE,3.75,meters,-122.395282,37.776598
31,1,Raymond Kimbell Playground,37.78381270927812,-122.43455886840819,SanFrancisco,5807,5667,-140,-0.024108834165662132,FALSE,40.73,meters,-122.43455886840819,37.78381270927812
33,1,Golden Gate Ave at Hyde St,37.7816495,-122.4154077,SanFrancisco,4914,4381,-533,-0.10846560846560846,FALSE,20.53,meters,-122.41540770000002,37.7816495
34,1,Father Alfred E Boeddeker Park,37.7839879,-122.412408,SanFrancisco,4901,4411,-490,-0.09997959600081616,FALSE,15.71,meters,-122.412408,37.7839879
35,1,Cahill Park,37.32911866814779,-121.90457582473755,SanJose,1969,1636,-333,-0.1691213814118842,FALSE,29.04,meters,-121.90457582473755,37.32911866814779
36,1,Folsom St at 3rd St,37.78383,-122.39887,SanFrancisco,12246,15219,2973,0.24277315041646252,FALSE,8.2,meters,-122.39887,37.78383
37,1,2nd St at Folsom St,37.78499972833808,-122.39593561749642,SanFrancisco,16606,12747,-3859,-0.23238588462001686,FALSE,17.53,meters,-122.39593561749642,37.78499972833808
39,1,Scott St at Golden Gate Ave,37.7789994,-122.4368608,SanFrancisco,3881,2255,-1626,-0.4189641844885339,FALSE,49.84,meters,-122.4368608,37.778999400000004
40,1,Laguna St at McAllister St,37.7792082,-122.4268287,SanFrancisco,1066,1233,167,0.15666041275797374,FALSE,26.92,meters,-122.4268287,37.7792082
41,1,Golden Gate Ave at Polk St,37.78127,-122.41874,SanFrancisco,14392,13391,-1001,-0.06955252918287938,FALSE,23.43,meters,-122.41874,37.78127
42,1,San Francisco City Hall (Polk St at Grove St),37.77865,-122.41823,SanFrancisco,8789,8766,-23,-0.002616907498008875,FALSE,18.7,meters,-122.41823,37.778650000000006
43,1,San Francisco Public Library (Grove St at Hyde St),37.7787677,-122.4159292,SanFrancisco,13304,11907,-1397,-0.10500601322910402,FALSE,17.86,meters,-122.4159292,37.7787677
44,1,Civic Center/UN Plaza BART Station (Market St at McAllister St),37.7810737,-122.4117382,SanFrancisco,20585,22886,2301,0.11178042263784309,TRUE,13.25,meters,-122.41173819999999,37.7810737
45,1,5th St at Howard St,37.781752,-122.405127,SanFrancisco,8835,9551,716,0.0810413129598189,FALSE,7.22,meters,-122.405127,37.781752
46,1,San Antonio Park,37.79013985185364,-122.24237322807312,EastBay,1018,905,-113,-0.11100196463654224,FALSE,13.24,meters,-122.24237322807312,37.79013985185364
47,1,4th St at Harrison St,37.78095459960753,-122.39974915981291,SanFrancisco,12024,12396,372,0.03093812375249501,FALSE,4.64,meters,-122.39974915981291,37.78095459960753
48,1,2nd St at S Park St,37.782411189735896,-122.39270595839115,SanFrancisco,5796,5614,-182,-0.03140096618357488,FALSE,14.35,meters,-122.39270595839115,37.782411189735896
49,1,S Park St at 3rd St,37.7807601,-122.3949894,SanFrancisco,12572,13309,737,0.058622335348393256,FALSE,6.44,meters,-122.3949894,37.7807601
50,2,2nd St at Townsend St,37.780526,-122.390288,SanFrancisco,15196,15368,172,0.011318768096867597,FALSE,6.26,meters,-122.39028799999998,37.780526
50,2,2nd St at Townsend St - Coming Soon,37.780526,-122.390288,SanFrancisco,6605,7277,672,0.10174110522331567,FALSE,6.26,meters,-122.39028799999998,37.780526
52,1,McAllister St at Baker St,37.7774157,-122.4418376,SanFrancisco,7032,2748,-4284,-0.6092150170648464,FALSE,70.6,meters,-122.44183759999999,37.777415700000006
53,1,Grove St at Divisadero,37.775946,-122.4377775,SanFrancisco,7687,4889,-2798,-0.36399115389618836,FALSE,60.74,meters,-122.4377775,37.775946
55,1,Webster St at Grove St,37.7770527,-122.4295585,SanFrancisco,6120,5811,-309,-0.050490196078431374,FALSE,33.64,meters,-122.42955849999998,37.7770527
56,1,Koshland Park,37.77341396997343,-122.42731690406801,SanFrancisco,5580,2671,-2909,-0.521326164874552,FALSE,50.8,meters,-122.42731690406801,37.77341396997343
58,1,Market St at 10th St,37.776619,-122.417385,SanFrancisco,41486,40124,-1362,-0.03283035240804127,FALSE,17.01,meters,-122.41738500000001,37.776619
59,1,S Van Ness Ave at Market St,37.774814,-122.418954,SanFrancisco,13926,13626,-300,-0.021542438604049977,FALSE,16.22,meters,-122.418954,37.774814
60,1,8th St at Ringold St,37.77452040113685,-122.4094493687153,SanFrancisco,12696,11858,-838,-0.06600504095778198,FALSE,7.8,meters,-122.4094493687153,37.77452040113685
61,1,Howard St at 8th St,37.7765126,-122.4113061,SanFrancisco,13184,13410,226,0.017141990291262135,FALSE,9.24,meters,-122.41130610000002,37.7765126
62,1,Victoria Manalo Draves Park,37.77779057034257,-122.40643188357353,SanFrancisco,9904,9949,45,0.0045436187399030695,FALSE,4.61,meters,-122.40643188357353,37.77779057034257
63,1,Bryant St at 6th St,37.775910222333366,-122.40257500673577,SanFrancisco,3807,3956,149,0.0391384292093512,FALSE,3.55,meters,-122.40257500673577,37.775910222333366
64,1,5th St at Brannan St,37.7767539,-122.3990176,SanFrancisco,9373,10103,730,0.07788328176677692,FALSE,3.35,meters,-122.3990176,37.7767539
66,1,3rd St at Townsend St,37.77874161153677,-122.39274082710836,SanFrancisco,25497,24871,-626,-0.0245519080676158,FALSE,6.88,meters,-122.39274082710836,37.77874161153677
67,1,San Francisco Caltrain Station 2  (Townsend St at 4th St),37.7766392,-122.3955263,SanFrancisco,43725,56116,12391,0.2833847913093196,TRUE,3.64,meters,-122.3955263,37.7766392
70,1,Central Ave at Fell St,37.77331087889723,-122.44429260492325,SanFrancisco,15173,12380,-2793,-0.1840769788439992,FALSE,67.97,meters,-122.44429260492325,37.77331087889723
71,1,Broderick St at Oak St,37.7730627,-122.4390777,SanFrancisco,6710,3884,-2826,-0.4211624441132638,FALSE,62.22,meters,-122.43907769999998,37.7730627
72,1,Page St at Scott St,37.772406,-122.4356498,SanFrancisco,8222,5571,-2651,-0.32242763317927514,FALSE,52.3,meters,-122.4356498,37.772406
73,1,Pierce St at Haight St,37.7717933,-122.4337079,SanFrancisco,4703,3090,-1613,-0.3429725706995535,FALSE,46.31,meters,-122.4337079,37.7717933
74,1,Laguna St at Hayes St,37.776434819204745,-122.42624402046204,SanFrancisco,12034,12780,746,0.06199102542795413,FALSE,23.76,meters,-122.42624402046204,37.776434819204745
75,1,Market St at Franklin St,37.7737932060887,-122.42123901844025,SanFrancisco,10447,10196,-251,-0.024026036182636164,FALSE,16.68,meters,-122.42123901844025,37.7737932060887
76,1,McCoppin St at Valencia St,37.77166246221617,-122.42242321372034,SanFrancisco,10322,10326,4,3.8752179810114316e-4,FALSE,15.84,meters,-122.42242321372034,37.77166246221617
77,1,11th St at Natoma St,37.7735069,-122.4160402,SanFrancisco,9145,9356,211,0.023072717331875343,FALSE,11.43,meters,-122.41604020000001,37.7735069
78,1,Folsom St at 9th St,37.7737172,-122.4116467,SanFrancisco,8201,7666,-535,-0.06523594683575173,FALSE,11.22,meters,-122.4116467,37.7737172
79,1,7th St at Brannan St,37.7734919,-122.4036725,SanFrancisco,10399,9467,-932,-0.08962400230791422,FALSE,5.71,meters,-122.4036725,37.7734919
80,1,Townsend St at 5th St,37.7753058,-122.39738,SanFrancisco,11330,9231,-2099,-0.1852603706972639,FALSE,2.97,meters,-122.39737999999998,37.7753058
81,1,Berry St at 4th St,37.77588,-122.39317,SanFrancisco,40291,38993,-1298,-0.032215631282420394,FALSE,3.29,meters,-122.39317000000001,37.77588
84,1,Duboce Park,37.7692005,-122.4338119,SanFrancisco,6519,3484,-3035,-0.46556220279183924,FALSE,51.36,meters,-122.43381190000001,37.7692005
85,1,Church St at Duboce Ave,37.7700831,-122.4291557,SanFrancisco,7428,4999,-2429,-0.32700592353257946,FALSE,38.7,meters,-122.4291557,37.7700831
86,1,Market St at Dolores St,37.7693053,-122.4268256,SanFrancisco,10938,9348,-1590,-0.1453647833241909,FALSE,36.6,meters,-122.4268256,37.7693053
87,1,Folsom St at 13th St,37.769757,-122.415674,SanFrancisco,1587,1595,8,0.005040957781978576,FALSE,6.12,meters,-122.41567399999998,37.769757
88,1,11th St at Bryant St,37.7700298,-122.4117258,SanFrancisco,9959,11423,1464,0.14700271111557386,FALSE,5.99,meters,-122.4117258,37.7700298
89,1,Division St at Potrero Ave,37.76921786152374,-122.40764558315276,SanFrancisco,11565,12801,1236,0.10687418936446173,FALSE,5.38,meters,-122.40764558315276,37.76921786152374
90,1,Townsend St at 7th St,37.771058,-122.402717,SanFrancisco,21908,24155,2247,0.10256527295964944,FALSE,3.79,meters,-122.402717,37.771058
91,1,Berry St at King St,37.771762110313176,-122.39843755960464,SanFrancisco,2172,2091,-81,-0.03729281767955801,FALSE,2.7,meters,-122.39843755960464,37.771762110313176
92,1,Mission Bay Kids Park,37.772300631747626,-122.39302754402159,SanFrancisco,4167,4111,-56,-0.01343892488600912,FALSE,3.4,meters,-122.39302754402159,37.772300631747626
93,1,4th St at Mission Bay Blvd S,37.7704074,-122.3911984,SanFrancisco,18513,19670,1157,0.062496623993950194,FALSE,3.51,meters,-122.3911984,37.7704074
95,1,Sanchez St at 15th St,37.7662185,-122.4310597,SanFrancisco,7615,5710,-1905,-0.25016414970453055,FALSE,38.52,meters,-122.43105970000002,37.7662185
96,1,Dolores St at 15th St,37.7662102,-122.4266136,SanFrancisco,7562,6611,-951,-0.12576038085162655,FALSE,21.78,meters,-122.4266136,37.7662102
97,1,14th St at Mission St,37.7682646,-122.4201102,SanFrancisco,7950,7744,-206,-0.02591194968553459,FALSE,7.94,meters,-122.4201102,37.7682646
98,1,Valencia St at 16th St,37.765052,-122.4218661,SanFrancisco,14125,15257,1132,0.08014159292035399,FALSE,14.61,meters,-122.42186610000002,37.765052
99,1,Folsom St at 15th St,37.7670373,-122.4154425,SanFrancisco,6496,6706,210,0.032327586206896554,FALSE,5.59,meters,-122.4154425,37.7670373
100,1,Bryant St at 15th St,37.7671004,-122.410662,SanFrancisco,6745,6607,-138,-0.02045959970348406,FALSE,14.62,meters,-122.41066200000002,37.7671004
101,2,Potrero Ave at 15th St (Temporary Location),37.766629,-122.407706,SanFrancisco,1732,1789,57,0.032909930715935336,FALSE,14.45,meters,-122.407706,37.766629
101,2,San Bruno Ave at 16th St,37.76600774273675,-122.40567684173583,SanFrancisco,3318,3362,44,0.013261000602772756,FALSE,9.4,meters,-122.40567684173583,37.76600774273675
102,1,Irwin St at 8th St,37.7668828,-122.3995794,SanFrancisco,4041,4869,828,0.20489977728285078,FALSE,4.56,meters,-122.39957940000001,37.7668828
104,1,4th St at 16th St,37.76704457969368,-122.39083349704742,SanFrancisco,5743,6125,382,0.06651575831446979,FALSE,4.37,meters,-122.39083349704742,37.76704457969368
105,1,16th St at Prosper St,37.764285,-122.4318042,SanFrancisco,5164,3949,-1215,-0.2352827265685515,FALSE,38.54,meters,-122.4318042,37.764285
106,1,Sanchez St at 17th St,37.7632417,-122.4306746,SanFrancisco,3837,3305,-532,-0.1386499869689862,FALSE,30.73,meters,-122.4306746,37.7632417
107,1,17th St at Dolores St,37.7630152,-122.4264968,SanFrancisco,5882,5225,-657,-0.11169670180210813,FALSE,22.72,meters,-122.42649679999998,37.7630152
108,1,16th St Mission BART,37.76471008581914,-122.41995692253113,SanFrancisco,5171,5374,203,0.03925739702185264,TRUE,10.56,meters,-122.41995692253113,37.76471008581914
109,1,17th St at Valencia St,37.7633158,-122.4219039,SanFrancisco,11087,11723,636,0.05736448092360422,FALSE,14.67,meters,-122.42190390000002,37.7633158
110,1,17th & Folsom Street Park (17th St at Folsom St),37.7637085,-122.4152042,SanFrancisco,5090,5574,484,0.09508840864440078,FALSE,6.33,meters,-122.4152042,37.7637085
112,1,Harrison St at 17th St,37.7638471,-122.4130036,SanFrancisco,8550,10079,1529,0.17883040935672515,FALSE,6.87,meters,-122.4130036,37.7638471
113,1,Franklin Square,37.764555,-122.410345,SanFrancisco,4289,3430,-859,-0.20027978549778502,FALSE,18.73,meters,-122.410345,37.764555
114,1,Rhode Island St at 17th St,37.7644783,-122.4025701,SanFrancisco,12203,12624,421,0.034499713185282305,FALSE,9.69,meters,-122.4025701,37.7644783
115,1,Jackson Playground,37.7650259,-122.3987734,SanFrancisco,7063,7290,227,0.03213931757043749,FALSE,7.19,meters,-122.3987734,37.765025900000005
116,1,Mississippi St at 17th St,37.7648022,-122.3947713,SanFrancisco,7625,7281,-344,-0.04511475409836065,FALSE,9,meters,-122.3947713,37.7648022
118,1,Eureka Valley Recreation Center,37.7591769,-122.4369431,SanFrancisco,3576,2532,-1044,-0.29194630872483224,FALSE,50.37,meters,-122.4369431,37.7591769
119,1,18th St at Noe St,37.7610471,-122.4326417,SanFrancisco,7499,7353,-146,-0.019469262568342447,FALSE,28.79,meters,-122.43264170000002,37.7610471
120,1,Mission Dolores Park,37.7614205,-122.4264353,SanFrancisco,9383,9590,207,0.022061174464456997,FALSE,15.77,meters,-122.42643529999998,37.7614205
121,1,Mission Playground,37.7592103,-122.4213392,SanFrancisco,10770,11499,729,0.06768802228412256,FALSE,17.63,meters,-122.42133920000002,37.7592103
122,1,19th St at Mission St,37.760299,-122.418892,SanFrancisco,6659,6917,258,0.038744556239675626,FALSE,12.97,meters,-122.41889200000001,37.760299
123,1,Folsom St at 19th St,37.7605936,-122.4148171,SanFrancisco,7281,7190,-91,-0.012498283202856751,FALSE,8.33,meters,-122.41481710000001,37.7605936
124,1,19th St at Florida St,37.7604469,-122.410807,SanFrancisco,6201,6345,144,0.023222060957910014,FALSE,9.06,meters,-122.410807,37.7604469
125,1,20th St at Bryant St,37.7592005,-122.409851,SanFrancisco,6721,6653,-68,-0.01011754203243565,FALSE,10.25,meters,-122.40985100000002,37.7592005
126,1,Esprit Park,37.7616343,-122.3906477,SanFrancisco,13112,12939,-173,-0.013194020744356315,FALSE,13.56,meters,-122.39064769999999,37.7616343
127,1,Valencia St at 21st St,37.7567083,-122.421025,SanFrancisco,8745,8453,-292,-0.03339050886220698,FALSE,22.15,meters,-122.421025,37.7567083
129,1,Harrison St at 20th St,37.758862,-122.412544,SanFrancisco,8375,8493,118,0.01408955223880597,FALSE,9.44,meters,-122.412544,37.758862
